Tiempo (sg),VolJet,CurrentJet (A),CapJet (Ah),VolMas,CurrentMas (A),CapMas (Ah),VolNav,CurrentNav (A),CapNav (Ah),VolGeo,CurrentGeo (A),CapGeo (Ah),VolSig,CurrentSig (A),CapSig (Ah)
360,7.85,0.899,0.0918,7.5,1.697,0.1719,7.76,1.098,0.1116,7.26,3.319,0.3363,7.55,2499.0,0.2535
361,7.85,0.899,0.0921,7.5,1.697,0.1725,7.76,1.098,0.1119,7.26,3.319,0.3374,7.55,2499.0,0.2542
362,7.85,0.899,0.0923,7.5,1.697,0.173,7.76,1.098,0.1123,7.26,3.319,0.3383,7.55,2499.0,0.2551
363,7.85,0.899,0.0926,7.5,1.697,0.1734,7.76,1.098,0.1126,7.26,3.319,0.3392,7.55,2499.0,0.2557
364,7.85,0.899,0.0928,7.5,1.697,0.1738,7.76,1.098,0.1128,7.25,3.319,0.34,7.55,2499.0,0.2564
365,7.85,0.899,0.0931,7.5,1.697,0.1744,7.76,1.098,0.1131,7.25,3.319,0.3412,7.55,2499.0,0.257
366,7.85,0.899,0.0933,7.5,1.697,0.1749,7.76,1.098,0.1135,7.25,3.319,0.342,7.55,2499.0,0.2579
367,7.85,0.899,0.0936,7.5,1.697,0.1753,7.75,1.098,0.1138,7.26,3.319,0.3429,7.55,2499.0,0.2585
368,7.85,0.899,0.0938,7.5,1.697,0.1757,7.75,1.098,0.1141,7.26,3.319,0.3438,7.55,2499.0,0.2592
369,7.85,0.899,0.0941,7.5,1.697,0.1763,7.75,1.098,0.1144,7.26,3.319,0.3449,7.55,2499.0,0.2598
370,7.85,0.899,0.0943,7.5,1.697,0.1768,7.75,1.098,0.1147,7.26,3.319,0.3458,7.55,2499.0,0.2607
371,7.85,0.899,0.0946,7.49,1.697,0.1772,7.75,1.098,0.115,7.26,3.319,0.3466,7.55,2499.0,0.2613
372,7.84,0.899,0.0948,7.49,1.697,0.1777,7.75,1.098,0.1153,7.26,3.319,0.3475,7.55,2499.0,0.262
373,7.84,0.899,0.0951,7.49,1.697,0.1783,7.75,1.098,0.1156,7.26,3.319,0.3486,7.55,2499.0,0.2626
374,7.84,0.899,0.0954,7.49,1.697,0.1787,7.75,1.098,0.116,7.26,3.319,0.3495,7.55,2499.0,0.2635
375,7.84,0.899,0.0956,7.49,1.697,0.1791,7.75,1.098,0.1163,7.26,3.319,0.3504,7.54,2499.0,0.2642
376,7.84,0.899,0.0958,7.49,1.697,0.1796,7.75,1.098,0.1166,7.26,3.319,0.3512,7.54,2499.0,0.2648
377,7.84,0.899,0.0961,7.49,1.697,0.1802,7.75,1.098,0.1168,7.26,3.319,0.3524,7.54,2499.0,0.2654
378,7.84,0.899,0.0964,7.49,1.697,0.1806,7.74,1.098,0.1172,7.26,3.319,0.3532,7.54,2499.0,0.2663
379,7.84,0.899,0.0966,7.49,1.697,0.181,7.74,1.098,0.1175,7.26,3.319,0.3541,7.54,2499.0,0.267
380,7.84,0.899,0.0968,7.49,1.697,0.1815,7.74,1.098,0.1178,7.25,3.319,0.355,7.54,2499.0,0.2676
381,7.84,0.899,0.0971,7.49,1.697,0.1821,7.74,1.098,0.1181,7.25,3.319,0.3561,7.54,2499.0,0.2683
382,7.84,0.899,0.0974,7.49,1.697,0.1825,7.74,1.098,0.1185,7.25,3.319,0.357,7.54,2499.0,0.2691
383,7.84,0.899,0.0976,7.49,1.697,0.1829,7.74,1.098,0.1187,7.25,3.319,0.3578,7.54,2499.0,0.2698
384,7.84,0.899,0.0978,7.49,1.697,0.1834,7.74,1.098,0.119,7.25,3.319,0.3587,7.54,2499.0,0.2704
385,7.84,0.899,0.0982,7.49,1.697,0.184,7.74,1.098,0.1194,7.25,3.319,0.3599,7.54,2499.0,0.2711
386,7.84,0.899,0.0984,7.49,1.697,0.1844,7.74,1.098,0.1197,7.25,3.319,0.3607,7.54,2499.0,0.2719
387,7.84,0.899,0.0986,7.49,1.697,0.1849,7.74,1.098,0.12,7.25,3.319,0.3616,7.54,2499.0,0.2726
388,7.84,0.899,0.0989,7.49,1.697,0.1853,7.74,1.098,0.1203,7.25,3.319,0.3624,7.54,2499.0,0.2732
389,7.84,0.899,0.0992,7.49,1.697,0.1859,7.74,1.098,0.1205,7.25,3.319,0.3636,7.54,2499.0,0.2739
390,7.84,0.899,0.0994,7.49,1.697,0.1863,7.74,1.098,0.1209,7.25,3.319,0.3644,7.54,2499.0,0.2747
391,7.84,0.899,0.0996,7.49,1.697,0.1868,7.74,1.098,0.1212,7.25,3.319,0.3653,7.54,2499.0,0.2754
392,7.84,0.899,0.0999,7.49,1.697,0.1872,7.74,1.098,0.1215,7.25,3.319,0.3662,7.54,2499.0,0.276
393,7.84,0.899,0.1002,7.49,1.697,0.1878,7.74,1.098,0.1218,7.25,3.319,0.3673,7.54,2499.0,0.2767
394,7.84,0.899,0.1004,7.49,1.697,0.1882,7.74,1.098,0.1222,7.25,3.319,0.3682,7.54,2499.0,0.2776
395,7.84,0.899,0.1007,7.49,1.697,0.1887,7.74,1.098,0.1225,7.25,3.319,0.3691,7.54,2499.0,0.2782
396,7.83,0.899,0.1009,7.49,1.697,0.1891,7.74,1.098,0.1227,7.25,3.319,0.3699,7.54,2499.0,0.2788
397,7.83,0.899,0.1012,7.49,1.697,0.1897,7.74,1.098,0.123,7.25,3.319,0.3711,7.54,2499.0,0.2795
398,7.84,0.899,0.1014,7.49,1.697,0.1901,7.74,1.098,0.1234,7.25,3.319,0.3719,7.54,2499.0,0.2804
399,7.83,0.899,0.1017,7.48,1.697,0.1906,7.74,1.098,0.1237,7.25,3.319,0.3728,7.53,2499.0,0.281
400,7.83,0.899,0.1019,7.48,1.697,0.191,7.74,1.098,0.124,7.23,3.319,0.3736,7.53,2499.0,0.2817
401,7.83,0.899,0.1022,7.48,1.697,0.1916,7.74,1.098,0.1243,7.22,3.319,0.3748,7.53,2499.0,0.2823
402,7.83,0.899,0.1024,7.48,1.697,0.192,7.74,1.098,0.1246,7.23,3.319,0.3757,7.53,2499.0,0.2832
403,7.83,0.899,0.1027,7.48,1.697,0.1925,7.74,1.098,0.1249,7.23,3.319,0.3765,7.53,2499.0,0.2838
404,7.83,0.899,0.1029,7.48,1.697,0.1929,7.74,1.098,0.1252,7.23,3.319,0.3774,7.53,2499.0,0.2845
405,7.83,0.899,0.1032,7.48,1.697,0.1935,7.74,1.098,0.1255,7.23,3.319,0.3785,7.53,2499.0,0.2851
406,7.83,0.899,0.1035,7.48,1.697,0.194,7.74,1.098,0.1259,7.23,3.319,0.3794,7.53,2499.0,0.286
407,7.83,0.899,0.1037,7.48,1.697,0.1944,7.74,1.098,0.1262,7.23,3.319,0.3803,7.53,2499.0,0.2866
408,7.83,0.899,0.1039,7.48,1.697,0.1948,7.74,1.098,0.1264,7.23,3.319,0.3811,7.53,2499.0,0.2873
409,7.83,0.899,0.1042,7.48,1.697,0.1954,7.74,1.098,0.1267,7.23,3.319,0.3823,7.53,2499.0,0.2879
410,7.83,0.899,0.1045,7.48,1.697,0.1959,7.74,1.098,0.1271,7.23,3.319,0.3831,7.53,2499.0,0.2888
411,7.83,0.899,0.1047,7.48,1.697,0.1963,7.74,1.098,0.1274,7.23,3.319,0.384,7.53,2499.0,0.2894
412,7.83,0.899,0.1049,7.48,1.697,0.1968,7.74,1.098,0.1277,7.23,3.319,0.3849,7.53,2499.0,0.2901
413,7.83,0.899,0.1052,7.48,1.697,0.1974,7.74,1.098,0.128,7.22,3.319,0.386,7.53,2499.0,0.2908
414,7.83,0.899,0.1055,7.48,1.697,0.1978,7.74,1.098,0.1284,7.22,3.319,0.3869,7.53,2499.0,0.2916
415,7.82,0.899,0.1057,7.48,1.697,0.1982,7.74,1.098,0.1286,7.22,3.319,0.3878,7.53,2499.0,0.2923
416,7.82,0.899,0.1059,7.48,1.697,0.1987,7.74,1.098,0.1289,7.22,3.319,0.3886,7.53,2499.0,0.2929
417,7.82,0.899,0.1063,7.48,1.697,0.1993,7.74,1.098,0.1292,7.22,3.319,0.3897,7.53,2499.0,0.2936
418,7.82,0.899,0.1065,7.48,1.697,0.1997,7.74,1.098,0.1296,7.22,3.319,0.3906,7.53,2499.0,0.2944
419,7.82,0.899,0.1067,7.48,1.697,0.2001,7.74,1.098,0.1299,7.22,3.319,0.3915,7.53,2499.0,0.2951
420,7.82,0.899,0.107,7.48,1.697,0.2006,7.74,1.098,0.1302,7.22,3.319,0.3923,7.53,2499.0,0.2957
421,7.82,0.899,0.1073,7.48,1.697,0.2012,7.74,1.098,0.1304,7.22,3.319,0.3935,7.53,2499.0,0.2964
422,7.82,0.899,0.1075,7.48,1.697,0.2016,7.74,1.098,0.1308,7.22,3.319,0.3943,7.53,2499.0,0.2972
423,7.82,0.899,0.1077,7.48,1.697,0.2021,7.74,1.098,0.1311,7.22,3.319,0.3952,7.52,2499.0,0.2979
424,7.82,0.899,0.108,7.48,1.697,0.2025,7.74,1.098,0.1314,7.22,3.319,0.3961,7.52,2499.0,0.2985
425,7.82,0.899,0.1083,7.48,1.697,0.2031,7.74,1.098,0.1317,7.21,3.319,0.3972,7.52,2499.0,0.2992
426,7.82,0.899,0.1085,7.48,1.697,0.2035,7.74,1.098,0.1321,7.22,3.319,0.3981,7.52,2499.0,0.3
427,7.82,0.899,0.1087,7.48,1.697,0.204,7.74,1.098,0.1323,7.22,3.319,0.3989,7.52,2499.0,0.3007
428,7.82,0.899,0.109,7.48,1.697,0.2044,7.74,1.098,0.1326,7.22,3.319,0.3998,7.52,2499.0,0.3013
429,7.82,0.899,0.1093,7.48,1.697,0.205,7.73,1.098,0.1329,7.22,3.319,0.4009,7.52,2499.0,0.302
430,7.82,0.899,0.1095,7.48,1.697,0.2054,7.75,1.098,0.1333,7.22,3.319,0.4018,7.52,2499.0,0.3029
431,7.82,0.899,0.1098,7.48,1.697,0.2059,7.75,1.098,0.1336,7.22,3.319,0.4027,7.52,2499.0,0.3035
432,7.82,0.899,0.11,7.48,1.697,0.2063,7.75,1.098,0.1339,7.22,3.319,0.4035,7.52,2499.0,0.3042
433,7.82,0.899,0.1103,7.48,1.697,0.2069,7.75,1.098,0.1342,7.23,3.319,0.4047,7.52,2499.0,0.3048
434,7.82,0.899,0.1105,7.48,1.697,0.2073,7.75,1.098,0.1345,7.22,3.319,0.4055,7.52,2499.0,0.3057
435,7.82,0.899,0.1108,7.48,1.697,0.2078,7.75,1.098,0.1348,7.23,3.319,0.4064,7.52,2499.0,0.3063
436,7.82,0.899,0.111,7.48,1.697,0.2082,7.75,1.098,0.1351,7.23,3.319,0.4073,7.52,2499.0,0.307
437,7.82,0.899,0.1113,7.48,1.697,0.2088,7.76,1.098,0.1354,7.22,3.319,0.4084,7.52,2499.0,0.3076
438,7.82,0.899,0.1115,7.48,1.697,0.2093,7.76,1.098,0.1358,7.22,3.319,0.4093,7.52,2499.0,0.3085
439,7.82,0.899,0.1118,7.48,1.697,0.2097,7.75,1.098,0.1361,7.22,3.319,0.4101,7.52,2499.0,0.3091
440,7.82,0.899,0.112,7.47,1.697,0.2101,7.75,1.098,0.1363,7.23,3.319,0.411,7.52,2499.0,0.3098
441,7.82,0.899,0.1123,7.47,1.697,0.2107,7.76,1.098,0.1366,7.22,3.319,0.4121,7.52,2499.0,0.3104
442,7.82,0.899,0.1126,7.47,1.697,0.2112,7.76,1.098,0.137,7.22,3.319,0.413,7.52,2499.0,0.3113
443,7.82,0.899,0.1128,7.47,1.697,0.2116,7.76,1.098,0.1373,7.22,3.319,0.4139,7.52,2499.0,0.3119
444,7.81,0.899,0.113,7.47,1.697,0.212,7.76,1.098,0.1376,7.23,3.319,0.4147,7.52,2499.0,0.3126
445,7.81,0.899,0.1133,7.47,1.697,0.2126,7.76,1.098,0.1379,7.22,3.319,0.4159,7.52,2499.0,0.3132
446,7.81,0.899,0.1136,7.47,1.697,0.2131,7.76,1.098,0.1382,7.22,3.319,0.4167,7.51,2499.0,0.3141
447,7.82,0.899,0.1138,7.47,1.697,0.2135,7.76,1.098,0.1385,7.22,3.319,0.4176,7.52,2499.0,0.3148
448,7.81,0.899,0.114,7.47,1.697,0.214,7.76,1.098,0.1388,7.22,3.319,0.4185,7.52,2499.0,0.3154
449,7.81,0.899,0.1143,7.47,1.697,0.2145,7.76,1.098,0.1391,7.22,3.319,0.4196,7.51,2499.0,0.316
450,7.81,0.899,0.1146,7.47,1.697,0.215,7.76,1.098,0.1395,7.22,3.319,0.4205,7.51,2499.0,0.3169
451,7.81,0.899,0.1148,7.47,1.697,0.2154,7.75,1.098,0.1398,7.22,3.319,0.4213,7.51,2499.0,0.3176
452,7.81,0.899,0.115,7.47,1.697,0.2159,7.76,1.098,0.1401,7.22,3.319,0.4222,7.51,2499.0,0.3182
453,7.81,0.899,0.1154,7.47,1.697,0.2165,7.75,1.098,0.1403,7.22,3.319,0.4233,7.51,2499.0,0.3189
454,7.81,0.899,0.1156,7.47,1.697,0.2169,7.75,1.098,0.1407,7.22,3.319,0.4242,7.51,2499.0,0.3197
455,7.81,0.899,0.1158,7.47,1.697,0.2173,7.76,1.098,0.141,7.22,3.319,0.4251,7.51,2499.0,0.3204
456,7.81,0.899,0.1161,7.47,1.697,0.2178,7.75,1.098,0.1413,7.22,3.319,0.426,7.51,2499.0,0.321
457,7.82,0.899,0.1164,7.47,1.697,0.2184,7.76,1.098,0.1417,7.22,3.319,0.4271,7.51,2499.0,0.3217
458,7.82,0.899,0.1166,7.47,1.697,0.2188,7.75,1.098,0.142,7.21,3.319,0.428,7.51,2499.0,0.3225
459,7.82,0.899,0.1168,7.47,1.697,0.2193,7.75,1.098,0.1422,7.21,3.319,0.4288,7.51,2499.0,0.3232
460,7.82,0.899,0.1171,7.47,1.697,0.2197,7.75,1.098,0.1425,7.21,3.319,0.4297,7.51,2499.0,0.3238
461,7.82,0.899,0.1174,7.47,1.697,0.2203,7.75,1.098,0.1428,7.21,3.319,0.4308,7.51,2499.0,0.3245
462,7.82,0.899,0.1176,7.47,1.697,0.2207,7.75,1.098,0.1432,7.21,3.319,0.4317,7.51,2499.0,0.3254
463,7.81,0.899,0.1178,7.47,1.697,0.2212,7.75,1.098,0.1435,7.21,3.319,0.4325,7.51,2499.0,0.326
464,7.82,0.899,0.1181,7.47,1.697,0.2216,7.75,1.098,0.1438,7.21,3.319,0.4334,7.51,2499.0,0.3266
465,7.82,0.899,0.1184,7.47,1.697,0.2222,7.75,1.098,0.144,7.21,3.319,0.4346,7.51,2499.0,0.3273
466,7.82,0.899,0.1186,7.47,1.697,0.2226,7.75,1.098,0.1444,7.21,3.319,0.4354,7.51,2499.0,0.3282
467,7.82,0.899,0.1189,7.47,1.697,0.2231,7.75,1.098,0.1447,7.21,3.319,0.4363,7.51,2499.0,0.3288
468,7.82,0.899,0.1191,7.47,1.697,0.2235,7.75,1.098,0.145,7.21,3.319,0.4371,7.51,2499.0,0.3295
469,7.82,0.899,0.1194,7.47,1.697,0.2241,7.75,1.098,0.1453,7.21,3.319,0.4383,7.51,2499.0,0.3301
470,7.82,0.899,0.1196,7.47,1.697,0.2245,7.75,1.098,0.1457,7.21,3.319,0.4391,7.51,2499.0,0.331
471,7.82,0.899,0.1199,7.47,1.697,0.225,7.75,1.098,0.1459,7.21,3.319,0.44,7.5,2499.0,0.3316
472,7.82,0.899,0.1201,7.47,1.697,0.2254,7.75,1.098,0.1462,7.21,3.319,0.4409,7.51,2499.0,0.3323
473,7.82,0.899,0.1204,7.47,1.697,0.226,7.75,1.098,0.1466,7.21,3.319,0.442,7.5,2499.0,0.3329
474,7.82,0.899,0.1206,7.47,1.697,0.2265,7.75,1.098,0.1469,7.21,3.319,0.4429,7.5,2499.0,0.3338
475,7.82,0.899,0.1209,7.47,1.697,0.2269,7.75,1.098,0.1472,7.2,3.319,0.4437,7.5,2499.0,0.3345
476,7.82,0.899,0.1211,7.47,1.697,0.2274,7.75,1.098,0.1475,7.2,3.319,0.4446,7.5,2499.0,0.3351
477,7.82,0.899,0.1214,7.47,1.697,0.2279,7.75,1.098,0.1478,7.2,3.319,0.4458,7.5,2499.0,0.3357
478,7.82,0.899,0.1217,7.47,1.697,0.2284,7.75,1.098,0.1481,7.2,3.319,0.4466,7.5,2499.0,0.3366
479,7.82,0.899,0.1219,7.47,1.697,0.2288,7.75,1.098,0.1484,7.21,3.319,0.4475,7.5,2499.0,0.3372
480,7.82,0.899,0.1221,7.47,1.697,0.2293,7.75,1.098,0.1487,7.2,3.319,0.4483,7.5,2499.0,0.3379
481,7.82,0.899,0.1224,7.47,1.697,0.2298,7.75,1.098,0.149,7.2,3.319,0.4495,7.5,2499.0,0.3385
482,7.82,0.899,0.1227,7.46,1.697,0.2303,7.75,1.098,0.1494,7.2,3.319,0.4504,7.5,2499.0,0.3394
483,7.82,0.899,0.1229,7.46,1.697,0.2307,7.75,1.098,0.1497,7.2,3.319,0.4512,7.5,2499.0,0.3401
484,7.82,0.899,0.1231,7.46,1.697,0.2312,7.75,1.098,0.1499,7.2,3.319,0.4521,7.5,2499.0,0.3407
485,7.82,0.899,0.1234,7.47,1.697,0.2318,7.75,1.098,0.1502,7.2,3.319,0.4532,7.5,2499.0,0.3414
486,7.82,0.899,0.1237,7.46,1.697,0.2322,7.75,1.098,0.1506,7.2,3.319,0.4541,7.5,2499.0,0.3422
487,7.82,0.899,0.1239,7.46,1.697,0.2326,7.75,1.098,0.1509,7.2,3.319,0.455,7.5,2499.0,0.3429
488,7.82,0.899,0.1241,7.46,1.697,0.2331,7.75,1.098,0.1512,7.19,3.319,0.4558,7.5,2499.0,0.3435
489,7.82,0.899,0.1245,7.46,1.697,0.2337,7.75,1.098,0.1515,7.19,3.319,0.457,7.5,2499.0,0.3442
490,7.82,0.899,0.1247,7.46,1.697,0.2341,7.75,1.098,0.1518,7.19,3.319,0.4579,7.5,2499.0,0.345
491,7.82,0.899,0.1249,7.46,1.697,0.2345,7.75,1.098,0.1521,7.19,3.319,0.4587,7.5,2499.0,0.3457
492,7.82,0.899,0.1252,7.46,1.697,0.235,7.75,1.098,0.1524,7.19,3.319,0.4596,7.5,2499.0,0.3463
493,7.82,0.899,0.1255,7.46,1.697,0.2356,7.75,1.098,0.1527,7.19,3.319,0.4607,7.5,2499.0,0.347
494,7.82,0.899,0.1257,7.46,1.697,0.236,7.75,1.098,0.1531,7.19,3.319,0.4616,7.5,2499.0,0.3478
495,7.82,0.899,0.1259,7.46,1.697,0.2365,7.75,1.098,0.1534,7.19,3.319,0.4624,7.5,2499.0,0.3485
496,7.82,0.899,0.1262,7.46,1.697,0.2369,7.75,1.098,0.1536,7.19,3.319,0.4633,7.5,2499.0,0.3491
497,7.82,0.899,0.1265,7.46,1.697,0.2375,7.75,1.098,0.1539,7.19,3.319,0.4644,7.5,2499.0,0.3498
498,7.82,0.899,0.1267,7.46,1.697,0.2379,7.75,1.098,0.1543,7.19,3.319,0.4653,7.5,2499.0,0.3507
499,7.82,0.899,0.127,7.46,1.697,0.2384,7.75,1.098,0.1546,7.19,3.319,0.4662,7.5,2499.0,0.3513
500,7.82,0.899,0.1272,7.46,1.697,0.2388,7.75,1.098,0.1549,7.19,3.319,0.467,7.49,2499.0,0.352
501,7.82,0.899,0.1275,7.46,1.697,0.2394,7.75,1.098,0.1553,7.18,3.319,0.4682,7.49,2499.0,0.3526
502,7.82,0.899,0.1277,7.46,1.697,0.2398,7.75,1.098,0.1556,7.19,3.319,0.469,7.49,2499.0,0.3535
503,7.82,0.899,0.128,7.46,1.697,0.2403,7.75,1.098,0.1558,7.18,3.319,0.4699,7.49,2499.0,0.3541
504,7.82,0.899,0.1282,7.46,1.697,0.2407,7.75,1.098,0.1561,7.18,3.319,0.4708,7.49,2499.0,0.3548
505,7.82,0.899,0.1285,7.46,1.697,0.2413,7.75,1.098,0.1564,7.18,3.319,0.4719,7.49,2499.0,0.3554
506,7.82,0.899,0.1287,7.46,1.697,0.2417,7.75,1.098,0.1568,7.19,3.319,0.4728,7.49,2499.0,0.3563
507,7.82,0.899,0.129,7.46,1.697,0.2422,7.75,1.098,0.1571,7.19,3.319,0.4736,7.49,2499.0,0.3569
508,7.82,0.899,0.1292,7.46,1.697,0.2426,7.75,1.098,0.1574,7.19,3.319,0.4745,7.49,2499.0,0.3576
509,7.82,0.899,0.1295,7.46,1.697,0.2432,7.75,1.098,0.1576,7.19,3.319,0.4756,7.49,2499.0,0.3582
510,7.82,0.899,0.1297,7.46,1.697,0.2437,7.75,1.098,0.158,7.19,3.319,0.4765,7.49,2499.0,0.3591
511,7.82,0.899,0.13,7.46,1.697,0.2441,7.75,1.098,0.1583,7.19,3.319,0.4774,7.49,2499.0,0.3597
512,7.82,0.899,0.1302,7.46,1.697,0.2445,7.75,1.098,0.1586,7.19,3.319,0.4782,7.49,2499.0,0.3604
513,7.82,0.899,0.1305,7.46,1.697,0.2451,7.75,1.098,0.1589,7.19,3.319,0.4794,7.49,2499.0,0.361
514,7.82,0.899,0.1308,7.46,1.697,0.2456,7.75,1.098,0.1593,7.18,3.319,0.4802,7.49,2499.0,0.3619
515,7.82,0.899,0.131,7.46,1.697,0.246,7.75,1.098,0.1595,7.18,3.319,0.4811,7.49,2499.0,0.3626
516,7.82,0.899,0.1312,7.46,1.697,0.2465,7.75,1.098,0.1598,7.18,3.319,0.482,7.49,2499.0,0.3632
517,7.82,0.899,0.1315,7.46,1.697,0.247,7.75,1.098,0.1601,7.18,3.319,0.4831,7.49,2499.0,0.3638
518,7.82,0.899,0.1318,7.46,1.697,0.2475,7.75,1.098,0.1605,7.19,3.319,0.484,7.49,2499.0,0.3647
519,7.82,0.899,0.132,7.46,1.697,0.2479,7.74,1.098,0.1608,7.18,3.319,0.4848,7.49,2499.0,0.3654
520,7.82,0.899,0.1322,7.46,1.697,0.2484,7.74,1.098,0.1611,7.18,3.319,0.4857,7.49,2499.0,0.366
521,7.82,0.899,0.1326,7.46,1.697,0.249,7.74,1.098,0.1614,7.18,3.319,0.4869,7.49,2499.0,0.3667
522,7.82,0.899,0.1328,7.46,1.697,0.2494,7.74,1.098,0.1617,7.18,3.319,0.4877,7.49,2499.0,0.3675
523,7.82,0.899,0.133,7.46,1.697,0.2498,7.74,1.098,0.162,7.18,3.319,0.4886,7.49,2499.0,0.3682
524,7.82,0.899,0.1333,7.46,1.697,0.2503,7.74,1.098,0.1623,7.18,3.319,0.4894,7.49,2499.0,0.3688
525,7.82,0.899,0.1336,7.46,1.697,0.2509,7.74,1.098,0.1626,7.18,3.319,0.4906,7.48,2499.0,0.3695
526,7.82,0.899,0.1338,7.46,1.697,0.2513,7.75,1.098,0.163,7.18,3.319,0.4914,7.48,2499.0,0.3703
527,7.82,0.899,0.134,7.46,1.697,0.2517,7.74,1.098,0.1633,7.18,3.319,0.4923,7.48,2499.0,0.371
528,7.82,0.899,0.1343,7.46,1.697,0.2522,7.75,1.098,0.1635,7.18,3.319,0.4932,7.48,2499.0,0.3716
529,7.82,0.899,0.1346,7.46,1.697,0.2528,7.75,1.098,0.1638,7.18,3.319,0.4943,7.48,2499.0,0.3723
530,7.82,0.899,0.1347,7.45,1.697,0.2532,7.75,1.098,0.1642,7.18,3.319,0.4952,7.48,2499.0,0.3732
531,7.83,0.898,0.135,7.45,1.697,0.2537,7.75,1.098,0.1645,7.18,3.319,0.4961,7.48,2499.0,0.3738
532,7.82,0.898,0.1353,7.45,1.697,0.2541,7.75,1.098,0.1648,7.18,3.319,0.4969,7.48,2499.0,0.3744
533,7.83,0.898,0.1356,7.45,1.697,0.2547,7.75,1.098,0.1651,7.18,3.319,0.4981,7.48,2499.0,0.3751
534,7.82,0.898,0.1358,7.45,1.697,0.2551,7.75,1.098,0.1654,7.18,3.319,0.4989,7.48,2499.0,0.376
535,7.82,0.898,0.1361,7.45,1.697,0.2556,7.75,1.098,0.1657,7.18,3.319,0.4998,7.48,2499.0,0.3766
536,7.82,0.898,0.1363,7.45,1.697,0.256,7.75,1.098,0.166,7.18,3.319,0.5006,7.48,2499.0,0.3773
537,7.82,0.898,0.1366,7.45,1.697,0.2566,7.75,1.098,0.1663,7.18,3.319,0.5018,7.48,2499.0,0.3779
538,7.82,0.898,0.1368,7.45,1.697,0.257,7.75,1.098,0.1667,7.18,3.319,0.5026,7.48,2499.0,0.3788
539,7.82,0.898,0.1371,7.45,1.697,0.2575,7.75,1.098,0.167,7.18,3.319,0.5035,7.48,2499.0,0.3794
